,City,Zip Code,Walk Score,Bike Score,Population,State
38,Sherrelwood,,42,37,18287,CO
39,Erie,,13,43,18135,CO
40,Durango,,37,52,16887,CO
0,Los Angeles (the largest city in California),90011.0,69,59,3792621,CA
1,San Diego,92126.0,53,43,1307402,CA
2,San Jose,95123.0,51,62,945942,CA
3,San Francisco,94112.0,89,72,805235,CA
4,Fresno,93702.0,47,58,494665,CA
5,Sacramento,95822.0,49,67,466488,CA
6,Long Beach,90805.0,73,70,462257,CA
7,Oakland,94601.0,75,65,390724,CA
8,Bakersfield,93309.0,37,44,347483,CA
9,Anaheim,92804.0,56,52,336265,CA
10,Santa Ana,92704.0,67,62,324528,CA
11,Riverside,92505.0,43,49,303871,CA
12,Stockton,95207.0,44,52,291707,CA
13,Chula Vista,91911.0,46,41,243916,CA
14,Fremont,94536.0,50,54,214089,CA
15,Irvine,92612.0,43,69,212375,CA
16,San Bernardino,92405.0,45,44,209924,CA
17,Modesto,95355.0,48,48,201165,CA
18,Oxnard,93035.0,57,51,197899,CA
19,Fontana,92336.0,37,41,196069,CA
20,Moreno Valley,92553.0,33,37,193365,CA
21,Glendale,91205.0,71,52,191719,CA
22,Huntington Beach,92647.0,56,71,189992,CA
23,Santa Clarita,,35,33,176320,CA
24,Garden Grove,92840.0,62,58,170883,CA
25,Santa Rosa,95405.0,47,51,167815,CA
26,Oceanside,92057.0,39,33,167086,CA
27,Rancho Cucamonga,91730.0,41,45,165269,CA
28,Ontario,91761.0,48,46,163924,CA
29,Lancaster,,29,40,156633,CA
30,Elk Grove,,32,45,153015,CA
31,Palmdale,,24,35,152750,CA
32,Corona,92879.0,39,35,152374,CA
33,Salinas,93905.0,55,50,150441,CA
34,Pomona,91766.0,52,47,149058,CA
35,Torrance,90503.0,67,54,145438,CA
36,Hayward,94544.0,57,53,144186,CA
37,Escondido,,45,40,143911,CA
38,Sunnyvale,94087.0,60,78,140081,CA
39,Pasadena,91104.0,69,70,137122,CA
40,Orange,92867.0,51,53,136416,CA
41,Fullerton,92833.0,54,47,135161,CA
42,Thousand Oaks,91360.0,33,27,126683,CA
43,East Los Angeles,90022.0,75,49,126496,CA
44,Visalia,,39,48,124442,CA
45,Simi Valley,93065.0,39,47,124237,CA
46,Concord,94518.0,49,53,122067,CA
47,Roseville,95678.0,38,59,118788,CA
48,Santa Clara,95051.0,58,74,116468,CA
49,Vallejo,94590.0,46,36,115942,CA
50,Victorville,92394.0,19,34,115903,CA
51,El Monte,91732.0,62,57,113475,CA
52,Berkeley,94704.0,85,83,112580,CA
53,Downey,90242.0,61,53,111772,CA
54,Costa Mesa,92627.0,65,66,109960,CA
55,Inglewood,90301.0,73,54,109673,CA
56,San Buenaventura (Ventura),,48,59,106433,CA
57,West Covina,91790.0,47,37,106098,CA
58,Norwalk,90650.0,61,52,105549,CA
59,Carlsbad,92009.0,31,29,105328,CA
60,Fairfield,94535.0,37,42,105321,CA
61,Richmond,94804.0,59,52,103701,CA
62,Murrieta,,28,24,103466,CA
63,Burbank,91505.0,71,62,103340,CA
64,Antioch,94509.0,41,42,102372,CA
65,Daly City,94015.0,66,34,101123,CA
66,Temecula,,30,29,100097,CA
67,Santa Maria,,52,54,99553,CA
68,El Cajon,92020.0,61,45,99478,CA
69,Rialto,92376.0,41,43,99171,CA
70,San Mateo,94403.0,68,65,97207,CA
71,Compton,,65,60,96455,CA
72,Clovis,93612.0,37,51,95631,CA
73,South Gate,90280.0,70,55,94396,CA
74,Vista,92083.0,46,30,93834,CA
75,Mission Viejo,92691.0,36,36,93305,CA
76,Vacaville,,36,46,92428,CA
77,Arden-Arcade,95821.0,55,64,92186,CA
78,Carson,90745.0,55,51,91714,CA
79,Hesperia,,16,32,90173,CA
80,Redding,,27,42,89861,CA
81,Santa Monica,90405.0,83,88,89736,CA
82,Westminster,92683.0,65,58,89701,CA
83,Santa Barbara,93101.0,61,68,88410,CA
84,Chico,95926.0,49,69,86187,CA
85,Whittier,90602.0,64,52,85331,CA
86,Newport Beach,92660.0,49,53,85186,CA
87,San Leandro,94577.0,65,63,84950,CA
88,Hawthorne,90250.0,72,59,84293,CA
89,San Marcos,92078.0,33,30,83781,CA
90,Citrus Heights,95610.0,43,46,83301,CA
91,Alhambra,91801.0,71,49,83089,CA
92,Tracy,95376.0,43,46,82922,CA
93,Livermore,,41,66,80968,CA
94,Buena Park,90620.0,57,54,80530,CA
95,Lakewood,90712.0,58,62,80048,CA
96,Merced,,42,54,78958,CA
97,Hemet,,35,43,78657,CA
98,Chino,,44,46,77983,CA
99,Menifee,92586.0,16,29,77519,CA
100,Lake Forest,92630.0,41,46,77264,CA
101,Napa,,51,60,76915,CA
102,Redwood City,94061.0,62,67,76815,CA
103,Bellflower,90706.0,66,60,76616,CA
104,Indio,,32,43,76036,CA
105,Tustin,92780.0,51,59,75540,CA
106,Baldwin Park,,55,50,75390,CA
107,Chino Hills,91709.0,23,20,74799,CA
108,Mountain View,94040.0,66,92,74066,CA
109,Alameda,94501.0,68,77,73812,CA
110,Upland,91786.0,48,47,73732,CA
111,Folsom,95630.0,31,54,72203,CA
112,San Ramon,,24,37,72148,CA
113,Pleasanton,,42,58,70285,CA
114,Lynwood,90262.0,70,56,69772,CA
115,Union City,,47,53,69516,CA
116,Apple Valley,,13,31,69135,CA
117,Redlands,,40,53,68747,CA
118,Turlock,,46,45,68549,CA
119,Perris,,24,33,68386,CA
120,Manteca,,42,45,67096,CA
121,Milpitas,,54,66,66790,CA
122,Redondo Beach,90278.0,75,64,66748,CA
123,Davis,,50,90,65622,CA
124,Camarillo,,43,46,65201,CA
125,Yuba City,,43,54,64925,CA
126,Rancho Cordova,,43,60,64776,CA
127,Palo Alto,94306.0,61,91,64403,CA
128,Yorba Linda,92887.0,28,34,64234,CA
129,Walnut Creek,94596.0,41,49,64173,CA
130,South San Francisco,94080.0,63,42,63632,CA
131,San Clemente,92672.0,34,31,63522,CA
132,Florence-Graham,,75,56,63387,CA
133,Pittsburg,,39,40,63264,CA
134,Laguna Niguel,92677.0,33,31,62979,CA
135,Pico Rivera,90660.0,59,59,62942,CA
136,Montebello,90640.0,66,53,62500,CA
137,Lodi,,58,53,62134,CA
138,Carmichael,95608.0,46,54,61762,CA
139,Madera,,42,44,61416,CA
140,Castro Valley,94546.0,40,31,61388,CA
141,Monterey Park,91754.0,64,38,60269,CA
142,La Habra,,63,46,60239,CA
143,Santa Cruz,95064.0,63,86,59946,CA
144,Encinitas,92024.0,43,35,59518,CA
145,Tulare,,40,55,59278,CA
146,Gardena,90249.0,75,56,58829,CA
147,National City,91950.0,69,49,58582,CA
148,Cupertino,,48,65,58302,CA
149,Huntington Park,,83,58,58114,CA
150,Petaluma,,47,54,57941,CA
151,San Rafael,94901.0,53,45,57713,CA
152,South Whittier,,55,47,57156,CA
153,La Mesa,91942.0,60,35,57065,CA
154,Rocklin,95765.0,34,51,56974,CA
155,Arcadia,91007.0,54,47,56364,CA
156,Diamond Bar,,30,16,55544,CA
157,Woodland,,50,65,55468,CA
158,Fountain Valley,92708.0,56,66,55313,CA
159,Porterville,,40,47,54165,CA
160,Paramount,90723.0,64,56,54098,CA
161,Hacienda Heights,91745.0,35,27,54038,CA
162,Hanford,,36,46,53967,CA
163,Rosemead,,65,51,53764,CA
164,Eastvale,,24,33,53668,CA
165,Santee,,35,31,53413,CA
166,Highland,,35,36,53104,CA
167,Delano,,35,37,53041,CA
168,Colton,,43,45,52154,CA
169,Novato,,36,37,51904,CA
170,Lake Elsinore,,25,24,51821,CA
171,Brentwood,,38,50,51481,CA
172,Yucaipa,,25,27,51367,CA
173,Cathedral City,92234.0,38,43,51200,CA
174,Watsonville,95019.0,69,70,51199,CA
175,Placentia,92870.0,50,46,50533,CA
176,Glendora,91741.0,47,42,50073,CA
177,Cerritos,90703.0,54,57,49041,CA
178,Rowland Heights,,44,32,48993,CA
179,Gilroy,,47,63,48821,CA
180,West Sacramento,95605.0,39,61,48744,CA
181,La Mirada,90638.0,47,51,48527,CA
182,Palm Desert,,28,40,48445,CA
183,Rancho Santa Margarita,,34,34,47853,CA
184,Aliso Viejo,,35,34,47823,CA
185,Poway,,30,31,47811,CA
186,Cypress,90630.0,53,61,47802,CA
187,Covina,91723.0,59,48,47796,CA
188,Florin,,45,46,47513,CA
189,Azusa,,58,49,46361,CA
190,Dublin,94568.0,36,56,46036,CA
191,Antelope,95843.0,34,44,45770,CA
192,Ceres,,44,43,45417,CA
193,San Luis Obispo,,56,69,45119,CA
194,Palm Springs,92264.0,35,46,44552,CA
195,San Jacinto,92582.0,27,42,44199,CA
196,Lincoln,,22,47,42819,CA
197,Altadena,91001.0,51,44,42777,CA
198,North Highlands,95660.0,52,56,42694,CA
199,El Centro,,51,46,42598,CA
200,Newark,,57,48,42573,CA
201,Lompoc,,53,65,42434,CA
202,El Dorado Hills,95762.0,12,18,42108,CA
203,Bell Gardens,,72,61,42072,CA
204,Danville,94526.0,25,34,42039,CA
205,Rancho Palos Verdes,90275.0,28,20,41643,CA
206,San Bruno,94066.0,56,35,41114,CA
207,Rohnert Park,94928.0,41,55,40971,CA
208,Coachella,,39,41,40704,CA
209,La Puente,,60,46,39816,CA
210,San Gabriel,91776.0,74,50,39718,CA
211,Campbell,95008.0,55,71,39349,CA
212,Brea,,50,46,39282,CA
213,Culver City,90232.0,76,71,38883,CA
214,Calexico,,44,45,38572,CA
215,Stanton,90680.0,63,55,38186,CA
216,Morgan Hill,,37,50,37882,CA
217,La Quinta,92253.0,22,34,37467,CA
218,Pacifica,,45,26,37234,CA
219,Beaumont,,25,31,36877,CA
220,Montclair,91763.0,57,54,36664,CA
221,Monrovia,91016.0,62,47,36590,CA
222,Willowbrook,,58,52,35983,CA
223,Los Banos,,33,39,35972,CA
224,Martinez,,41,39,35824,CA
225,Temple City,91780.0,57,56,35558,CA
226,Bell,,77,61,35477,CA
227,Oakley,94561.0,28,49,35432,CA
228,Manhattan Beach,90266.0,73,52,35135,CA
229,Hollister,,44,47,34928,CA
230,Claremont,91711.0,48,50,34926,CA
231,San Juan Capistrano,,34,46,34593,CA
232,Moorpark,,35,32,34421,CA
233,West Hollywood,,91,58,34399,CA
234,Rubidoux,,31,30,34280,CA
235,La Presa,,44,32,34169,CA
236,Beverly Hills,90212.0,75,52,34109,CA
237,Orangevale,95662.0,31,40,33960,CA
238,San Dimas,91773.0,37,33,33371,CA
239,Dana Point,92629.0,53,42,33351,CA
240,Pleasant Hill,94523.0,54,61,33152,CA
241,Foothill Farms,95842.0,46,55,33121,CA
242,Seaside,93955.0,53,48,33025,CA
243,Lawndale,,82,59,32769,CA
244,Oildale,,45,47,32684,CA
245,Wildomar,92595.0,15,22,32176,CA
246,Menlo Park,94025.0,58,80,32026,CA
247,Westmont,,58,56,31853,CA
248,Adelanto,,8,31,31765,CA
249,La Verne,,42,37,31063,CA
250,Fair Oaks,95628.0,40,40,30912,CA
251,Foster City,94404.0,50,64,30567,CA
252,Fallbrook,,39,26,30534,CA
253,Laguna Hills,,41,40,30344,CA
254,Saratoga,,28,45,29926,CA
255,Goleta,,44,73,29888,CA
256,El Paso de Robles (Paso Robles),,38,30,29793,CA
257,Banning,,29,32,29603,CA
258,Los Gatos,,47,51,29413,CA
259,Santa Paula,,59,47,29321,CA
260,Walnut,,32,28,29172,CA
261,San Pablo,,73,50,29139,CA
262,Los Altos,,46,73,28976,CA
263,Orcutt,,25,40,28905,CA
264,Burlingame,,70,64,28806,CA
265,San Carlos,94070.0,47,41,28406,CA
266,Atascadero,,27,29,28310,CA
267,Spring Valley,,36,23,28205,CA
268,Atwater,,41,41,28168,CA
269,East Palo Alto,,59,71,28155,CA
270,Suisun City,,34,49,28111,CA
271,Monterey,,53,47,27810,CA
272,Ridgecrest,,37,50,27616,CA
273,Maywood,90270.0,80,63,27395,CA
274,Eureka,,69,71,27191,CA
275,Norco,92860.0,24,26,27063,CA
276,Benicia,,34,23,26997,CA
277,Windsor,,36,48,26801,CA
278,Imperial Beach,91932.0,69,63,26324,CA
279,Paradise,,21,28,26218,CA
280,Desert Hot Springs,,34,33,25938,CA
281,Belmont,,47,37,25835,CA
282,Soledad,,29,40,25738,CA
283,South Pasadena,91030.0,67,51,25619,CA
284,Wasco,,36,37,25545,CA
285,West Whittier-Los Nietos,,61,57,25540,CA
286,Lemon Grove,91945.0,52,34,25320,CA
287,Twentynine Palms,,18,31,25048,CA
288,Brawley,,46,45,24953,CA
289,North Tustin,,23,32,24917,CA
290,Vineyard,,14,31,24836,CA
291,Corcoran,,21,33,24813,CA
292,Lemoore,,43,45,24531,CA
293,Sanger,,48,47,24270,CA
294,Reedley,,50,52,24194,CA
295,Seal Beach,90740.0,41,58,24168,CA
296,Hercules,94547.0,29,26,24060,CA
297,Lafayette,,26,28,23893,CA
298,Bloomington,,33,36,23851,CA
299,Cudahy,,62,61,23805,CA
300,Galt,,33,37,23647,CA
301,San Fernando,,79,57,23645,CA
302,El Cerrito,94530.0,67,60,23549,CA
303,San Lorenzo,,56,56,23452,CA
304,Loma Linda,92354.0,37,40,23261,CA
305,Selma,,47,42,23219,CA
306,Isla Vista,,60,90,23096,CA
307,French Valley,,9,25,23067,CA
308,Calabasas,,23,15,23058,CA
309,Ladera Ranch,92694.0,27,23,22980,CA
310,Valinda,,54,47,22822,CA
311,Lennox,,74,57,22753,CA
312,Laguna Beach,,43,24,22723,CA
313,Rosemont,,43,56,22681,CA
314,Riverbank,,38,43,22678,CA
315,Barstow,,40,37,22639,CA
316,West Puente Valley,,56,50,22636,CA
317,Temescal Valley,,10,12,22535,CA
318,Mira Loma,,28,33,21930,CA
319,Ashland,,64,51,21925,CA
320,Port Hueneme,,58,60,21723,CA
321,West Carson,,56,54,21699,CA
322,Millbrae,94030.0,55,41,21532,CA
323,Dinuba,,56,47,21453,CA
324,South Lake Tahoe,,46,66,21403,CA
325,Bay Point,,43,47,21349,CA
326,Duarte,,48,48,21321,CA
327,Rancho San Diego,,24,15,21208,CA
328,Blythe,,23,35,20817,CA
329,Yucca Valley,,20,30,20700,CA
330,Oakdale,,52,52,20675,CA
331,Lakeside,,28,27,20648,CA
332,Winter Gardens,,33,17,20631,CA
333,South San Jose Hills,,40,40,20551,CA
334,Patterson,,42,39,20413,CA
335,Granite Bay,95746.0,13,31,20402,CA
336,Agoura Hills,,37,26,20330,CA
337,Ramona,,32,34,20292,CA
338,Lomita,90717.0,74,58,20256,CA
339,La Cañada Flintridge,,34,25,20246,CA
340,Glen Avon,,28,31,20199,CA
341,South El Monte,,61,55,20116,CA
342,Marina,,46,56,19718,CA
343,La Crescenta-Montrose,,53,28,19653,CA
344,Hermosa Beach,90254.0,87,71,19506,CA
345,American Canyon,,36,46,19454,CA
346,Arvin,,41,37,19304,CA
347,Castaic,,24,16,19015,CA
348,Coronado,92118.0,54,73,18912,CA
349,Casa de Oro-Mount Helix,,32,16,18762,CA
350,Chowchilla,,25,37,18720,CA
351,Albany,94706.0,84,91,18539,CA
352,Mead Valley,,5,24,18510,CA
353,Pinole,94564.0,42,28,18390,CA
354,Dixon,,48,42,18351,CA
355,Cameron Park,,23,22,18228,CA
356,Rosamond,,18,33,18150,CA
357,Lathrop,95330.0,29,40,18023,CA
358,Susanville,,25,33,17947,CA
359,Linda,,26,45,17773,CA
360,Orinda,,9,18,17643,CA
361,Prunedale,,4,11,17560,CA
362,Stevenson Ranch,,19,20,17557,CA
363,East Hemet,,25,38,17418,CA
364,Arroyo Grande,,44,39,17252,CA
365,Arcata,,48,65,17231,CA
366,Rancho Mirage,92270.0,15,34,17218,CA
367,Live Oak,,56,81,17158,CA
368,Shafter,,45,43,16988,CA
369,Nipomo,,25,29,16714,CA
370,El Segundo,90245.0,65,49,16654,CA
371,Artesia,90701.0,78,60,16522,CA
0,Little Rock (the largest city in Arkansas),72209.0,33,32,193524,AR
1,Fort Smith,72903.0,35,38,86209,AR
2,Fayetteville,,32,50,73580,AR
3,Springdale,,27,39,69797,AR
4,Jonesboro,,23,30,67263,AR
5,North Little Rock,72116.0,32,31,62304,AR
6,Conway,,25,37,58908,AR
7,Rogers,,20,43,55964,AR
8,Pine Bluff,,26,35,49083,AR
9,Bentonville,,24,41,35301,AR
10,Hot Springs,,31,27,35193,AR
11,Benton,,17,27,30681,AR
12,Texarkana,,26,34,29919,AR
13,Sherwood,,21,29,29523,AR
14,Jacksonville,,22,35,28364,AR
15,Russellville,72801.0,27,38,27920,AR
16,Bella Vista,72714.0,2,9,26461,AR
17,West Memphis,,31,38,26245,AR
18,Paragould,,23,30,26113,AR
19,Cabot,,19,31,23776,AR
20,Searcy,,36,44,22858,AR
21,Van Buren,,23,27,22791,AR
22,El Dorado,,29,32,18884,AR
23,Maumelle,,16,44,17163,AR
24,Bryant,72022.0,16,31,16688,AR
0,Phoenix (the largest city in Arizona),85032.0,41,56,1445632,AZ
1,Tucson,85710.0,43,66,520116,AZ
2,Mesa,85204.0,38,60,439041,AZ
3,Chandler,85225.0,35,55,236123,AZ
4,Glendale,85301.0,40,57,226721,AZ
5,Scottsdale,85255.0,32,56,217385,AZ
6,Gilbert,85296.0,29,53,208453,AZ
7,Tempe,85281.0,54,75,161719,AZ
8,Peoria,85345.0,30,47,154065,AZ
9,Surprise,85374.0,21,46,117517,AZ
10,Yuma,,34,51,93064,AZ
11,San Tan Valley,,12,34,81321,AZ
12,Avondale,85329.0,26,52,76238,AZ
13,Casas Adobes,85741.0,24,44,66795,AZ
14,Flagstaff,,39,65,65870,AZ
15,Goodyear,,17,42,65275,AZ
16,Lake Havasu City,86403.0,15,29,52527,AZ
17,Buckeye,,14,33,50876,AZ
18,Catalina Foothills,85718.0,13,30,50796,AZ
19,Casa Grande,,27,45,48571,AZ
20,Sierra Vista,85613.0,25,53,43888,AZ
21,Maricopa,,13,38,43482,AZ
22,Oro Valley,,12,41,41011,AZ
23,Prescott,,25,27,39843,AZ
24,Bullhead City,,21,32,39540,AZ
25,Prescott Valley,,16,36,38822,AZ
26,Sun City,85351.0,26,42,37499,AZ
27,Apache Junction,,21,41,35840,AZ
28,Marana,,14,38,34961,AZ
29,El Mirage,,27,42,31797,AZ
30,Kingman,,25,36,28068,AZ
31,Drexel Heights,,16,32,27749,AZ
32,Queen Creek,,17,44,26361,AZ
33,Fortuna Foothills,85367.0,14,36,26265,AZ
34,Florence,,16,36,25536,AZ
35,San Luis,85349.0,20,39,25505,AZ
36,Sahuarita,,8,30,25259,AZ
37,Sun City West,,12,38,24535,AZ
38,Fountain Hills,85268.0,19,23,22489,AZ
39,Anthem,,18,42,21700,AZ
40,Green Valley,,12,31,21391,AZ
41,Nogales,,30,27,20837,AZ
42,Rio Rico,,4,17,18962,AZ
43,Douglas,,35,46,17378,AZ
44,Tanque Verde,,4,29,16901,AZ
45,Eloy,,12,32,16631,AZ
0,Anchorage,,31,52,291826,AK
1,Fairbanks,,32,56,31535,AK
2,Juneau,,21,35,31275,AK
3,Badger,,3,30,19482,AK
0,Birmingham (the largest city in Alabama),35211.0,33,31,212237,AL
1,Montgomery,36109.0,26,33,205764,AL
2,Mobile,36605.0,32,34,195111,AL
3,Huntsville,35810.0,24,40,180105,AL
4,Tuscaloosa,,33,37,90468,AL
5,Hoover,,17,12,81619,AL
6,Dothan,,22,31,65496,AL
7,Decatur,,25,40,55683,AL
8,Auburn,,28,38,53380,AL
9,Madison,35758.0,17,34,42938,AL
10,Florence,35630.0,32,36,39319,AL
11,Gadsden,,25,33,36856,AL
12,Vestavia Hills,,22,15,34033,AL
13,Prattville,,18,28,33960,AL
14,Phenix City,36867.0,24,24,32822,AL
15,Alabaster,,10,20,30352,AL
16,Bessemer,,26,31,27456,AL
17,Enterprise,,19,26,26562,AL
18,Opelika,,18,29,26477,AL
19,Homewood,,42,25,25167,AL
20,Northport,,27,30,23330,AL
21,Anniston,36205.0,22,26,23106,AL
22,Prichard,36612.0,23,31,22659,AL
23,Athens,,21,33,21897,AL
24,Daphne,,15,27,21570,AL
25,Pelham,,13,16,21352,AL
26,Oxford,,10,23,21348,AL
27,Albertville,,19,34,21160,AL
28,Selma,,30,41,20756,AL
29,Mountain Brook,,21,14,20413,AL
30,Trussville,,10,12,19933,AL
31,Troy,,21,24,18033,AL
32,Tillmans Corner,,13,26,17398,AL
33,Center Point,,24,19,16921,AL
34,Helena,,12,18,16793,AL
